R version 4.3.3 (2024-02-29 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_Belgium.utf8  LC_CTYPE=English_Belgium.utf8   
[3] LC_MONETARY=English_Belgium.utf8 LC_NUMERIC=C                    
[5] LC_TIME=English_Belgium.utf8    

time zone: Europe/Brussels
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] wesanderson_0.3.7      loupeR_1.1.3           Azimuth_0.5.0         
 [4] shinyBS_0.61.1         lubridate_1.9.4        forcats_1.0.0         
 [7] stringr_1.5.1          purrr_1.0.2            readr_2.1.5           
[10] tibble_3.2.1           tidyverse_2.0.0        Seurat_5.0.0          
[13] SeuratObject_5.0.2     sp_2.1-4               pheatmap_1.0.12       
[16] ggplot2_3.5.1          clusterProfiler_4.10.1 readxl_1.4.3          
[19] dplyr_1.1.4            tidyr_1.3.1           

loaded via a namespace (and not attached):
  [1] R.methodsS3_1.8.2                 IRanges_2.36.0                   
  [3] progress_1.2.3                    poweRlaw_0.80.0                  
  [5] goftest_1.2-3                     DT_0.33                          
  [7] Biostrings_2.70.3                 vctrs_0.6.5                      
  [9] spatstat.random_3.3-2             digest_0.6.35                    
 [11] png_0.1-8                         ggrepel_0.9.5                    
 [13] deldir_2.0-4                      parallelly_1.37.1                
 [15] MASS_7.3-60.0.1                   Signac_1.14.0                    
 [17] reshape2_1.4.4                    httpuv_1.6.15                    
 [19] BiocGenerics_0.48.1               qvalue_2.34.0                    
 [21] withr_3.0.2                       xfun_0.44                        
 [23] ggfun_0.1.8                       survival_3.6-4                   
 [25] EnsDb.Hsapiens.v86_2.99.0         memoise_2.0.1                    
 [27] gson_0.1.0                        tidytree_0.4.6                   
 [29] zoo_1.8-12                        gtools_3.9.5                     
 [31] pbapply_1.7-2                     R.oo_1.27.0                      
 [33] prettyunits_1.2.0                 KEGGREST_1.42.0                  
 [35] promises_1.3.0                    httr_1.4.7                       
 [37] restfulr_0.0.15                   rhdf5filters_1.14.1              
 [39] globals_0.16.3                    fitdistrplus_1.2-2               
 [41] rhdf5_2.46.1                      rstudioapi_0.17.1                
 [43] miniUI_0.1.1.1                    generics_0.1.3                   
